Bay,Buoy #,Day #,Sample Period,pH,Dissolved Oxygen (mg/L),Temperature (°C),Specific Conductance (µS/cm),Date
SAB,B5,D46,Post-Exposure,7.96,8.44,21.5,353,09/04/19
ROB,B1,D46,Post-Exposure,8.5,9.61,21.4,348,09/04/19
ROB,B2,D46,Post-Exposure,8.5,9.6,21.5,347,09/04/19
ROB,B3,D46,Post-Exposure,8.48,8.22,21.7,348,09/04/19
ROB,B4,D46,Post-Exposure,8.44,9.35,21.7,347,09/04/19
ROB,B5,D46,Post-Exposure,8.39,9.35,21.8,361,09/04/19
SAB,B1,D101,Post-Exposure,8.74,11.39,7,344,10/29/19
SAB,B2,D101,Post-Exposure,8.66,11.55,7.4,341,10/29/19
SAB,B3,D101,Post-Exposure,8.77,11.47,7.6,344,10/29/19
SAB,B4,D101,Post-Exposure,8.92,11.56,7.3,342,10/29/19
SAB,B5,D101,Post-Exposure,8.76,11.59,7.2,346,10/29/19
ROB,B1,D101,Post-Exposure,8.47,10.94,8.2,341,10/29/19
ROB,B2,D101,Post-Exposure,8.63,11.97,7.8,341,10/29/19
ROB,B3,D101,Post-Exposure,8.4,10.62,8.6,336,10/29/19
ROB,B4,D101,Post-Exposure,8.38,10.7,8.3,346,10/29/19
ROB,B5,D101,Post-Exposure,8.41,10.86,7.7,335,10/29/19
